id,location
00016_000,695 724
00016_001,667 693
00016_002,202 217
00016_003,69 91
00016_004,222 258
00016_005,
00016_006,320 329;403 413;651 661
00016_007,
00016_008,
00016_009,25 38;96 128
00016_010,55 69
00016_011,4 9
00016_012,9 11
00100_000,734 741
00100_001,713 733
00100_002,309 324
00100_003,246 256;343 355
00100_004,291 308
00100_005,
00100_006,594 603
00100_007,
00100_008,
00100_009,80 106;355 367;371 391
00100_010,106 121;266 277
00100_011,45 57
00100_012,57 62
00234_000,451 476
00234_001,424 450
00234_002,
00234_003,60 73
00234_004,262 270
00234_005,
00234_006,390 404
00234_007,
00234_008,
00234_009,20 35
00234_010,35 52;81 96
00234_011,0 5
00234_012,5 7
00344_000,620 637
00344_001,586 602;609 616
00344_002,361 381
00344_003,176 195
00344_004,
00344_005,
00344_006,812 821
00344_007,397 417
00344_008,
00344_009,95 115;120 133
00344_010,160 176
00344_011,15 20
00344_012,20 25
00489_000,665 691
00489_001,635 664
00489_002,383 398
00489_003,119 132
00489_004,359 374
00489_005,
00489_006,570 579
00489_007,375 379
00489_008,
00489_009,132 147
00489_010,153 178;201 213
00489_011,87 93
00489_012,93 95
00583_000,875 890
00583_001,846 874
00583_002,316 344
00583_003,106 121;146 156
00583_004,
00583_005,519 526;565 578
00583_006,501 510;689 698
00583_007,418 422
00583_008,
00583_009,42 96
00583_010,20 37
00583_011,0 4
00583_012,4 6
00719_000,567 590
00719_001,
00719_002,86 101;231 253
00719_003,147 157
00719_004,263 280
00719_005,
00719_006,819 827
00719_007,254 258
00719_008,
00719_009,47 62;67 82
00719_010,26 44
00719_011,0 7
00719_012,7 12
00768_000,469 493
00768_001,439 465
00768_002,
00768_003,60 73
00768_004,
00768_005,159 165;225 242
00768_006,398 407
00768_007,143 147
00768_008,292 301
00768_009,29 44
00768_010,44 57
00768_011,1 7
00768_012,7 9
00777_000,510 524
00777_001,483 509
00777_002,239 254
00777_003,26 35;103 113
00777_004,219 235
00777_005,276 283;309 325
00777_006,440 452
00777_007,213 217
00777_008,
00777_009,35 47
00777_010,55 73;114 127
00777_011,4 10
00777_012,10 12
00821_000,
00821_001,744 769
00821_002,343 358
00821_003,
00821_004,362 378
00821_005,485 488;514 536
00821_006,697 706
00821_007,
00821_008,
00821_009,62 77
00821_010,48 62
00821_011,23 28
00821_012,28 30
00977_000,928 939
00977_001,
00977_002,370 393
00977_003,26 34;117 125;405 413
00977_004,199 213
00977_005,
00977_006,503 512;663 670;774 782
00977_007,470 474
00977_008,
00977_009,3 18;37 52
00977_010,57 80
00977_011,
00977_012,
00987_000,567 577
00987_001,543 566
00987_002,181 196
00987_003,79 89
00987_004,156 172
00987_005,312 319;364 389;397 402
00987_006,783 793
00987_007,173 177
00987_008,873 891;896 913
00987_009,14 27;52 65
00987_010,35 51
00987_011,0 4
00987_012,4 6
01165_000,243 271
01165_001,212 242
01165_002,
